"miRNA","target"
"hsa-miR-125b-5p","LIFR"
"hsa-miR-125b-5p","ANKRD13B"
"hsa-miR-125b-5p","FRMD5"
"hsa-miR-125b-5p","TBC1D1"
"hsa-miR-125b-5p","OLFML2A"
"hsa-miR-125b-5p","ZBTB34"
"hsa-miR-125b-5p","ST6GALNAC6"
"hsa-miR-125b-5p","FAM78A"
"hsa-miR-125b-5p","C6orf47"
"hsa-miR-125b-5p","ASXL3"
"hsa-miR-125b-5p","BCL2"
"hsa-miR-125b-5p","PPP2R5C"
"hsa-miR-125b-5p","KCNH4"
"hsa-miR-125b-5p","SZRD1"
"hsa-miR-125b-5p","E2F2"
"hsa-miR-125b-5p","ARID3B"
"hsa-miR-125b-5p","ALPK3"
"hsa-miR-125b-5p","DDX42"
"hsa-miR-125b-5p","TBC1D16"
"hsa-miR-125b-5p","SUV39H1"
"hsa-miR-125b-5p","SCN4B"
"hsa-miR-125b-5p","USP2"
"hsa-miR-125b-5p","DRAM2"
"hsa-miR-125b-5p","CDC42SE1"
"hsa-miR-125b-5p","RFX5"
"hsa-miR-125b-5p","SERTAD3"
"hsa-miR-125b-5p","C19orf54"
"hsa-miR-125b-5p","BCL2L2"
"hsa-miR-125b-5p","SMURF1"
"hsa-miR-125b-5p","FNDC3B"
"hsa-miR-125b-5p","DVL3"
"hsa-miR-125b-5p","AGO2"
"hsa-miR-125b-5p","RFX3"
"hsa-miR-125b-5p","UBE2R2"
"hsa-miR-125b-5p","RIT1"
"hsa-miR-125b-5p","RASGEF1A"
"hsa-miR-125b-5p","ELAVL4"
"hsa-miR-125b-5p","PRKAA2"
"hsa-miR-125b-5p","GDNF"
"hsa-miR-125b-5p","STX6"
"hsa-miR-125b-5p","PPP1R12B"
"hsa-miR-125b-5p","PLEKHA8"
"hsa-miR-125b-5p","ZFYVE1"
"hsa-miR-125b-5p","KCNK10"
"hsa-miR-125b-5p","DOCK3"
"hsa-miR-125b-5p","ATP10D"
"hsa-miR-125b-5p","RPS6KA1"
"hsa-miR-125b-5p","PPT1"
"hsa-miR-125b-5p","RIMKLA"
"hsa-miR-125b-5p","DPH2"
"hsa-miR-125b-5p","SH2B3"
"hsa-miR-125b-5p","NRXN1"
"hsa-miR-125b-5p","ZSWIM4"
"hsa-miR-125b-5p","ZFP62"
"hsa-miR-125b-5p","NUP210"
"hsa-miR-125b-5p","UBN1"
"hsa-miR-125b-5p","TYSND1"
"hsa-miR-125b-5p","SARM1"
"hsa-miR-125b-5p","ARID3A"
"hsa-miR-125b-5p","ZBTB7A"
"hsa-miR-125b-5p","BAK1"
"hsa-miR-1301-3p","ZNF81"
"hsa-miR-1301-3p","CCDC141"
"hsa-miR-1301-3p","TCF19"
"hsa-miR-1301-3p","UBXN4"
"hsa-miR-1301-3p","OSBPL6"
"hsa-miR-1301-3p","CHIC1"
"hsa-miR-1301-3p","SLC45A4"
"hsa-miR-1301-3p","NFIB"
"hsa-miR-1301-3p","RAD1"
"hsa-miR-1301-3p","C4orf33"
"hsa-miR-1301-3p","SNX2"
"hsa-miR-1301-3p","PLEKHA7"
"hsa-miR-1301-3p","RNF38"
"hsa-miR-1301-3p","MSANTD3"
"hsa-miR-1301-3p","FKTN"
"hsa-miR-1301-3p","PSMF1"
"hsa-miR-1301-3p","SIRPB2"
"hsa-miR-1301-3p","DNMT3B"
"hsa-miR-1301-3p","PHF20"
"hsa-miR-1301-3p","RELL1"
"hsa-miR-1301-3p","PHF19"
"hsa-miR-1301-3p","RAD9A"
"hsa-miR-1301-3p","OGFOD3"
"hsa-miR-1301-3p","DCC"
"hsa-miR-1301-3p","NOL9"
"hsa-miR-1301-3p","PHF13"
"hsa-miR-1301-3p","PRDM2"
"hsa-miR-1301-3p","NBL1"
"hsa-miR-1301-3p","HMBOX1"
"hsa-miR-1301-3p","FAM219B"
"hsa-miR-1301-3p","RPS6KB1"
"hsa-miR-1301-3p","TEX2"
"hsa-miR-1301-3p","FDXR"
"hsa-miR-1301-3p","USP36"
"hsa-miR-1301-3p","KMT2A"
"hsa-miR-1301-3p","NTM"
"hsa-miR-1301-3p","B3GAT1"
"hsa-miR-1301-3p","GDE1"
"hsa-miR-1301-3p","SPN"
"hsa-miR-1301-3p","PHACTR3"
"hsa-miR-1301-3p","SNX27"
"hsa-miR-1301-3p","KPNA3"
"hsa-miR-1301-3p","KLF12"
"hsa-miR-1301-3p","HS6ST3"
"hsa-miR-1301-3p","SYT14"
"hsa-miR-1301-3p","RCOR3"
"hsa-miR-1301-3p","TPO"
"hsa-miR-1301-3p","RSAD2"
"hsa-miR-1301-3p","RANBP10"
"hsa-miR-1301-3p","ATXN1L"
"hsa-miR-1301-3p","SCN8A"
"hsa-miR-1301-3p","USP15"
"hsa-miR-1301-3p","NUBPL"
"hsa-miR-1301-3p","CDK6"
"hsa-miR-1301-3p","TRIM4"
"hsa-miR-1301-3p","SKIL"
"hsa-miR-1301-3p","TBL1XR1"
"hsa-miR-1301-3p","ZDHHC9"
"hsa-miR-1301-3p","MECP2"
"hsa-miR-1301-3p","SPRY3"
"hsa-miR-1301-3p","NPTXR"
"hsa-miR-1301-3p","POLR3H"
"hsa-miR-1301-3p","TTLL12"
"hsa-miR-1301-3p","NOL6"
"hsa-miR-1301-3p","SYT11"
"hsa-miR-1301-3p","CD84"
"hsa-miR-1301-3p","RGS4"
"hsa-miR-1301-3p","ABCG1"
"hsa-miR-1301-3p","CARD10"
"hsa-miR-1301-3p","ZMYND11"
"hsa-miR-1301-3p","WAC"
"hsa-miR-1301-3p","NEGR1"
"hsa-miR-1301-3p","MTF2"
"hsa-miR-1301-3p","CDKN1B"
"hsa-miR-1301-3p","YAF2"
"hsa-miR-1301-3p","CCDC152"
"hsa-miR-1301-3p","PDE4D"
"hsa-miR-1301-3p","PIK3R1"
"hsa-miR-1301-3p","KIAA0040"
"hsa-miR-1301-3p","KIF21B"
"hsa-miR-1301-3p","ADAM21"
"hsa-miR-1301-3p","UBR7"
"hsa-miR-1301-3p","PLAG1"
"hsa-miR-1301-3p","APBB2"
"hsa-miR-1301-3p","ATP8A1"
"hsa-miR-1301-3p","HOPX"
"hsa-miR-1301-3p","SULT1E1"
"hsa-miR-1301-3p","MAPK10"
"hsa-miR-1301-3p","FUT9"
"hsa-miR-1301-3p","HBS1L"
"hsa-miR-1301-3p","EYA3"
"hsa-miR-1301-3p","FNDC5"
"hsa-miR-1301-3p","TRIAP1"
"hsa-miR-1301-3p","PLXNA4"
"hsa-miR-1301-3p","ZNF346"
"hsa-miR-1301-3p","GRM7"
"hsa-miR-1301-3p","ACVR2B"
"hsa-miR-1301-3p","PARVA"
"hsa-miR-1301-3p","SRP19"
"hsa-miR-1301-3p","CSNK1G3"
"hsa-miR-1301-3p","LUC7L"
"hsa-miR-1301-3p","NAA60"
"hsa-miR-1301-3p","RNLS"
"hsa-miR-1301-3p","IDE"
"hsa-miR-1301-3p","CEP55"
"hsa-miR-1301-3p","FRAT1"
"hsa-miR-1301-3p","BTRC"
"hsa-miR-1301-3p","RNF222"
"hsa-miR-1301-3p","BLMH"
"hsa-miR-191-3p","ADORA2A"
"hsa-miR-191-3p","TSN"
"hsa-miR-191-3p","MPP7"
"hsa-miR-196a-5p","ZDHHC21"
"hsa-miR-196a-5p","AQP4"
"hsa-miR-196a-5p","SPRED1"
"hsa-miR-196a-5p","CCDC47"
"hsa-miR-196a-5p","FAM104A"
"hsa-miR-196a-5p","KDM5A"
"hsa-miR-196a-5p","SORCS1"
"hsa-miR-196a-5p","HOXC8"
"hsa-miR-196a-5p","USP15"
"hsa-miR-196a-5p","RASSF3"
"hsa-miR-196a-5p","PRICKLE1"
"hsa-miR-196a-5p","IGF2BP3"
"hsa-miR-196a-5p","RGS6"
"hsa-miR-196a-5p","SFMBT1"
"hsa-miR-196a-5p","NRXN1"
"hsa-miR-196a-5p","AAK1"
"hsa-miR-196a-5p","ARHGEF38"
"hsa-miR-2110","HNF4A"
"hsa-miR-2110","APOL4"
"hsa-miR-2110","SV2C"
"hsa-miR-2110","ROBO2"
"hsa-miR-2110","ZNF519"
"hsa-miR-2110","S1PR3"
"hsa-miR-2110","PTBP3"
"hsa-miR-2110","ZNF618"
"hsa-miR-2110","PSMF1"
"hsa-miR-2110","LZTS3"
"hsa-miR-2110","BTBD3"
"hsa-miR-2110","PAX1"
"hsa-miR-2110","TM9SF4"
"hsa-miR-2110","WFDC12"
"hsa-miR-2110","CD38"
"hsa-miR-2110","RBPJ"
"hsa-miR-2110","AIF1L"
"hsa-miR-2110","TRIM38"
"hsa-miR-2110","HLA-G"
"hsa-miR-2110","RNF39"
"hsa-miR-2110","UGGT1"
"hsa-miR-2110","ARHGEF4"
"hsa-miR-2110","SLC4A10"
"hsa-miR-2110","CYBRD1"
"hsa-miR-2110","CLCF1"
"hsa-miR-2110","USP14"
"hsa-miR-2110","CCDC178"
"hsa-miR-2110","PSTPIP2"
"hsa-miR-2110","ARPP19"
"hsa-miR-2110","PIP4K2B"
"hsa-miR-2110","IKZF3"
"hsa-miR-2110","NMT1"
"hsa-miR-2110","LUZP1"
"hsa-miR-2110","E2F2"
"hsa-miR-2110","CCDC25"
"hsa-miR-2110","PYGO1"
"hsa-miR-2110","AMER1"
"hsa-miR-2110","HDAC8"
"hsa-miR-2110","GRAMD1B"
"hsa-miR-2110","ERC1"
"hsa-miR-2110","ENO2"
"hsa-miR-2110","IQCK"
"hsa-miR-2110","N4BP1"
"hsa-miR-2110","NKD1"
"hsa-miR-2110","MMP2"
"hsa-miR-2110","SLC38A7"
"hsa-miR-2110","ZNF831"
"hsa-miR-2110","PAIP2B"
"hsa-miR-2110","FBXO41"
"hsa-miR-2110","TET3"
"hsa-miR-2110","AFF3"
"hsa-miR-2110","AMIGO1"
"hsa-miR-2110","WARS2"
"hsa-miR-2110","SH3PXD2A"
"hsa-miR-2110","RBM20"
"hsa-miR-2110","VTI1A"
"hsa-miR-2110","USP12"
"hsa-miR-2110","LNX2"
"hsa-miR-2110","FREM2"
"hsa-miR-2110","ZNF585B"
"hsa-miR-2110","PRX"
"hsa-miR-2110","STRN4"
"hsa-miR-2110","ESRRG"
"hsa-miR-2110","KRT72"
"hsa-miR-2110","SP1"
"hsa-miR-2110","CBX5"
"hsa-miR-2110","PA2G4"
"hsa-miR-2110","SMARCC2"
"hsa-miR-2110","ANKRD52"
"hsa-miR-2110","LIN7A"
"hsa-miR-2110","CALN1"
"hsa-miR-2110","CLSTN2"
"hsa-miR-2110","SLC7A14"
"hsa-miR-2110","NAALADL2"
"hsa-miR-2110","USP13"
"hsa-miR-2110","MCTS1"
"hsa-miR-2110","SPRY3"
"hsa-miR-2110","ENTHD1"
"hsa-miR-2110","POLDIP3"
"hsa-miR-2110","TAB3"
"hsa-miR-2110","CYBB"
"hsa-miR-2110","MAOB"
"hsa-miR-2110","TRIB1"
"hsa-miR-2110","LRRC6"
"hsa-miR-2110","S100A14"
"hsa-miR-2110","GATAD2B"
"hsa-miR-2110","IGLON5"
"hsa-miR-2110","ZNF544"
"hsa-miR-2110","NRSN2"
"hsa-miR-2110","MORC2"
"hsa-miR-2110","CACNG2"
"hsa-miR-2110","BMS1"
"hsa-miR-2110","SSBP3"
"hsa-miR-2110","MTF2"
"hsa-miR-2110","ASIC1"
"hsa-miR-2110","NADK2"
"hsa-miR-2110","RICTOR"
"hsa-miR-2110","KIAA0040"
"hsa-miR-2110","FAM129A"
"hsa-miR-2110","PHLDA3"
"hsa-miR-2110","ATP2B4"
"hsa-miR-2110","AQP1"
"hsa-miR-2110","DLK1"
"hsa-miR-2110","ZDHHC3"
"hsa-miR-2110","GNAT1"
"hsa-miR-2110","HEMK1"
"hsa-miR-2110","PLEKHA2"
"hsa-miR-2110","YTHDC1"
"hsa-miR-2110","BMPR1B"
"hsa-miR-2110","PTPRU"
"hsa-miR-2110","RBBP4"
"hsa-miR-2110","AK2"
"hsa-miR-2110","GJB3"
"hsa-miR-2110","ZMYM4"
"hsa-miR-2110","AKIRIN1"
"hsa-miR-2110","WSCD2"
"hsa-miR-2110","NOS1"
"hsa-miR-2110","KSR2"
"hsa-miR-2110","FAM84A"
"hsa-miR-2110","CRIPT"
"hsa-miR-2110","CLHC1"
"hsa-miR-2110","ARHGAP25"
"hsa-miR-2110","MXD1"
"hsa-miR-2110","PILRB"
"hsa-miR-2110","SLC12A9"
"hsa-miR-2110","CEP41"
"hsa-miR-2110","WDR91"
"hsa-miR-2110","CREB3L2"
"hsa-miR-2110","HIPK2"
"hsa-miR-2110","BRAF"
"hsa-miR-2110","ZNF490"
"hsa-miR-2110","PRKACA"
"hsa-miR-2110","ZNF333"
"hsa-miR-2110","DTX4"
"hsa-miR-2110","FGB"
"hsa-miR-2110","TMEM144"
"hsa-miR-2110","ACSL1"
"hsa-miR-2110","ARHGAP26"
"hsa-miR-2110","SH3TC2"
"hsa-miR-2110","ATP2B2"
"hsa-miR-2110","ARPP21"
"hsa-miR-2110","XYLB"
"hsa-miR-2110","TRIM5"
"hsa-miR-2110","CAMK4"
"hsa-miR-2110","STARD4"
"hsa-miR-2110","SEMA6A"
"hsa-miR-2110","FHIT"
"hsa-miR-2110","ZBTB20"
"hsa-miR-2110","SPOCK2"
"hsa-miR-2110","KCNMA1"
"hsa-miR-2110","LCOR"
"hsa-miR-2110","BTRC"
"hsa-miR-2110","SHISA6"
"hsa-miR-2110","MED9"
"hsa-miR-2110","SLC6A4"
"hsa-miR-2110","ZBTB7A"
"hsa-miR-2110","CD209"
"hsa-miR-2110","ZNF562"
"hsa-miR-2110","S1PR2"
"hsa-miR-2110","HMGA1"
"hsa-miR-2110","C6orf106"
"hsa-miR-2110","BTBD9"
"hsa-miR-2110","GLP1R"
"hsa-miR-2110","TREM1"
"hsa-miR-2110","RWDD2A"
"hsa-miR-301a-5p","ITM2A"
"hsa-miR-301a-5p","SLC9A8"
"hsa-miR-301a-5p","SLC9A1"
"hsa-miR-301a-5p","GLIPR2"
"hsa-miR-301a-5p","NR6A1"
"hsa-miR-301a-5p","NOSTRIN"
"hsa-miR-301a-5p","G6PC2"
"hsa-miR-301a-5p","UBE2E3"
"hsa-miR-301a-5p","NAB1"
"hsa-miR-301a-5p","ASXL3"
"hsa-miR-301a-5p","CDH19"
"hsa-miR-301a-5p","PPP2R5C"
"hsa-miR-301a-5p","HNF1B"
"hsa-miR-301a-5p","RORA"
"hsa-miR-301a-5p","GOLGA6A"
"hsa-miR-301a-5p","TOM1L1"
"hsa-miR-301a-5p","FAM102B"
"hsa-miR-301a-5p","TUFT1"
"hsa-miR-301a-5p","ZNF268"
"hsa-miR-301a-5p","ATP8A2"
"hsa-miR-301a-5p","DCLK1"
"hsa-miR-301a-5p","PTPRB"
"hsa-miR-301a-5p","RABGEF1"
"hsa-miR-301a-5p","WWTR1"
"hsa-miR-301a-5p","FAM122C"
"hsa-miR-301a-5p","PHEX"
"hsa-miR-301a-5p","SHE"
"hsa-miR-301a-5p","VANGL2"
"hsa-miR-301a-5p","CD84"
"hsa-miR-301a-5p","ZNF772"
"hsa-miR-301a-5p","PITPNB"
"hsa-miR-301a-5p","SGMS1"
"hsa-miR-301a-5p","RAB3B"
"hsa-miR-301a-5p","DUSP27"
"hsa-miR-301a-5p","PLEKHA8"
"hsa-miR-301a-5p","ARID4A"
"hsa-miR-301a-5p","SNTG1"
"hsa-miR-301a-5p","UNC5C"
"hsa-miR-301a-5p","FABP3"
"hsa-miR-301a-5p","RBBP4"
"hsa-miR-301a-5p","AAK1"
"hsa-miR-301a-5p","PLXNA4"
"hsa-miR-301a-5p","UBE2L6"
"hsa-miR-301a-5p","SH3TC2"
"hsa-miR-301a-5p","SGCD"
"hsa-miR-301a-5p","ATG7"
"hsa-miR-301a-5p","NR2C2"
"hsa-miR-301a-5p","ADPRH"
"hsa-miR-301a-5p","LCOR"
"hsa-miR-301a-5p","AP2B1"
"hsa-miR-3184-3p","DIO2"
"hsa-miR-3184-3p","GRIN2A"
"hsa-miR-3184-3p","MAN2A2"
"hsa-miR-3184-3p","ERP44"
"hsa-miR-3184-3p","ZNF618"
"hsa-miR-3184-3p","PSMF1"
"hsa-miR-3184-3p","STK35"
"hsa-miR-3184-3p","PANK2"
"hsa-miR-3184-3p","BLCAP"
"hsa-miR-3184-3p","RBPJ"
"hsa-miR-3184-3p","GCNT2"
"hsa-miR-3184-3p","SOX4"
"hsa-miR-3184-3p","DCAF17"
"hsa-miR-3184-3p","SMAD2"
"hsa-miR-3184-3p","ZBTB7C"
"hsa-miR-3184-3p","SRCIN1"
"hsa-miR-3184-3p","GTF2A2"
"hsa-miR-3184-3p","CALML4"
"hsa-miR-3184-3p","NTRK3"
"hsa-miR-3184-3p","C17orf58"
"hsa-miR-3184-3p","OGT"
"hsa-miR-3184-3p","ZBTB44"
"hsa-miR-3184-3p","CD4"
"hsa-miR-3184-3p","KIAA1324"
"hsa-miR-3184-3p","GPR61"
"hsa-miR-3184-3p","HIPK1"
"hsa-miR-3184-3p","SNX27"
"hsa-miR-3184-3p","ITPRIP"
"hsa-miR-3184-3p","CASP7"
"hsa-miR-3184-3p","DGKH"
"hsa-miR-3184-3p","GPC6"
"hsa-miR-3184-3p","CS"
"hsa-miR-3184-3p","IL26"
"hsa-miR-3184-3p","SEMA3E"
"hsa-miR-3184-3p","BRCC3"
"hsa-miR-3184-3p","TEF"
"hsa-miR-3184-3p","RPS6KA3"
"hsa-miR-3184-3p","HHLA1"
"hsa-miR-3184-3p","UBAP2"
"hsa-miR-3184-3p","SDHC"
"hsa-miR-3184-3p","SEC14L2"
"hsa-miR-3184-3p","FAM107B"
"hsa-miR-3184-3p","MPP7"
"hsa-miR-3184-3p","BMS1"
"hsa-miR-3184-3p","RAB3B"
"hsa-miR-3184-3p","PDE4B"
"hsa-miR-3184-3p","RIMKLB"
"hsa-miR-3184-3p","ARNTL2"
"hsa-miR-3184-3p","IRAK4"
"hsa-miR-3184-3p","SGTB"
"hsa-miR-3184-3p","LMX1A"
"hsa-miR-3184-3p","ADCYAP1R1"
"hsa-miR-3184-3p","PLEKHH1"
"hsa-miR-3184-3p","CDC25A"
"hsa-miR-3184-3p","KLHL8"
"hsa-miR-3184-3p","GPR63"
"hsa-miR-3184-3p","VNN2"
"hsa-miR-3184-3p","AGO1"
"hsa-miR-3184-3p","MED13L"
"hsa-miR-3184-3p","KSR2"
"hsa-miR-3184-3p","PEX13"
"hsa-miR-3184-3p","PIK3CG"
"hsa-miR-3184-3p","CNOT4"
"hsa-miR-3184-3p","CHRM2"
"hsa-miR-3184-3p","TTC26"
"hsa-miR-3184-3p","ZFP14"
"hsa-miR-3184-3p","FGF2"
"hsa-miR-3184-3p","ENPP6"
"hsa-miR-3184-3p","ARHGAP26"
"hsa-miR-3184-3p","RAB5A"
"hsa-miR-3184-3p","EPM2AIP1"
"hsa-miR-3184-3p","ZBTB20"
"hsa-miR-3184-3p","DDX21"
"hsa-miR-3184-3p","SAMD8"
"hsa-miR-3184-3p","DHRS7B"
"hsa-miR-3184-3p","NUFIP2"
"hsa-miR-323b-3p","SMC6"
"hsa-miR-323b-3p","CLDN7"
"hsa-miR-323b-3p","PTAR1"
"hsa-miR-323b-3p","SMIM13"
"hsa-miR-323b-3p","GOLGA8M"
"hsa-miR-323b-3p","GOLGA8K"
"hsa-miR-323b-3p","GOLGA8O"
"hsa-miR-323b-3p","GOLGA8N"
"hsa-miR-323b-3p","NEO1"
"hsa-miR-323b-3p","ZC4H2"
"hsa-miR-323b-3p","PDXDC1"
"hsa-miR-323b-3p","TP53RK"
"hsa-miR-323b-3p","MOCS3"
"hsa-miR-323b-3p","INPP5F"
"hsa-miR-323b-3p","TRIM68"
"hsa-miR-323b-3p","TFCP2"
"hsa-miR-323b-3p","CBX5"
"hsa-miR-323b-3p","NOVA1"
"hsa-miR-323b-3p","KLHL13"
"hsa-miR-323b-3p","FAM227A"
"hsa-miR-323b-3p","MAOA"
"hsa-miR-323b-3p","RFX3"
"hsa-miR-323b-3p","PTER"
"hsa-miR-323b-3p","SMARCD1"
"hsa-miR-323b-3p","CHN2"
"hsa-miR-323b-3p","GPATCH2L"
"hsa-miR-323b-3p","ZNF445"
"hsa-miR-323b-3p","GABRG1"
"hsa-miR-323b-3p","PDLIM5"
"hsa-miR-323b-3p","PPP1CB"
"hsa-miR-323b-3p","AP3S1"
"hsa-miR-323b-3p","ZC3H7A"
"hsa-miR-323b-3p","PMP22"
"hsa-miR-324-3p","KIF3B"
"hsa-miR-324-3p","METTL8"
"hsa-miR-324-3p","BCL2"
"hsa-miR-324-3p","RND2"
"hsa-miR-324-3p","PPP1R3B"
"hsa-miR-324-3p","FOXO4"
"hsa-miR-324-3p","DCTN5"
